truck_ID,driver_ID,tracking,company
1718650172,1800010284,processing...,Trucks, Inc.
20628915,24809384,processing...,Trucks, Inc.
1438446902,1260395456,processing...,International Trucks, Inc.
103090330,418992065,processing...,International Trucks, Inc.
612195642,848855684,processing...,Rochester Trucks, Inc.
836387668,1542498150,processing...,International Trucks, Inc.
1802343728,1363410500,processing...,Trucks, Inc.
220492348,1050207290,processing...,Rochester Trucks, Inc.
562168428,1812778346,processing...,Trucks, Inc.
1101575409,2142882516,processing...,International Trucks, Inc.
72817841,1197624243,processing...,Trucks, Inc.
1575147334,1570653813,processing...,Rochester Trucks, Inc.
455018,1701120049,processing...,Trucks, Inc.
244859362,247097464,processing...,Trucks, Inc.
489840530,2096467984,processing...,Rochester Trucks, Inc.
352356094,545372045,processing...,Rochester Trucks, Inc.
2120705842,150964202,processing...,Rochester Trucks, Inc.
1739908119,530315363,processing...,Rochester Trucks, Inc.
1038682423,1061299821,processing...,Rochester Trucks, Inc.
612049486,1921510387,processing...,Rochester Trucks, Inc.
554581712,444797260,processing...,Trucks, Inc.
2095940986,39887726,processing...,Rochester Trucks, Inc.
1425353537,703236249,processing...,Trucks, Inc.
1964014840,1654253111,processing...,International Trucks, Inc.
905625513,428899501,processing...,Trucks, Inc.
137253232,1295508502,processing...,Trucks, Inc.
1017691625,2062788599,processing...,Rochester Trucks, Inc.
1106845670,1317237877,processing...,International Trucks, Inc.
869779044,1505974317,processing...,Rochester Trucks, Inc.
1018649727,432413425,processing...,Rochester Trucks, Inc.
50760703,639418730,processing...,Trucks, Inc.
1790926495,1188813406,processing...,Trucks, Inc.
1894535796,46090738,processing...,Rochester Trucks, Inc.
1911219209,1643557068,processing...,Rochester Trucks, Inc.
1941152896,552812140,processing...,Rochester Trucks, Inc.
1628770774,1749733858,processing...,Rochester Trucks, Inc.
122888774,434246797,processing...,Trucks, Inc.
671123511,386924644,processing...,Rochester Trucks, Inc.
1990200269,1573016894,processing...,International Trucks, Inc.
861481245,127183991,processing...,Trucks, Inc.
2094508036,93208443,processing...,International Trucks, Inc.
1530855921,800711101,processing...,International Trucks, Inc.
1593247374,679950906,processing...,International Trucks, Inc.
421488055,1031470857,processing...,Rochester Trucks, Inc.
1613840644,1577092552,processing...,Trucks, Inc.
733214473,1302024481,processing...,Rochester Trucks, Inc.
139655202,160289860,processing...,Trucks, Inc.
1621078154,1655431806,processing...,International Trucks, Inc.
2142910929,1365396686,processing...,Trucks, Inc.
2079960695,650202040,processing...,Trucks, Inc.
2041999041,2053572191,processing...,Trucks, Inc.
1201118515,1364226788,processing...,Rochester Trucks, Inc.
1305397460,980256028,processing...,Rochester Trucks, Inc.
60065471,835230657,processing...,International Trucks, Inc.
1309382449,1386791003,processing...,International Trucks, Inc.
1996475444,32233274,processing...,Trucks, Inc.
1700317598,647657330,processing...,Trucks, Inc.
485372015,660991595,processing...,Rochester Trucks, Inc.
1250226721,1668884652,processing...,International Trucks, Inc.
673185352,1992735704,processing...,Trucks, Inc.
1213178580,1754669032,processing...,International Trucks, Inc.
705875652,872623442,processing...,International Trucks, Inc.
1070449958,1047089495,processing...,Rochester Trucks, Inc.
2116537047,280480124,processing...,Rochester Trucks, Inc.
1187012791,902289709,processing...,Trucks, Inc.
1580482669,1046394265,processing...,Trucks, Inc.
421945679,716769797,processing...,Trucks, Inc.
2124352389,811090673,processing...,Trucks, Inc.
233352782,1410808301,processing...,Rochester Trucks, Inc.
112849511,1007199904,processing...,Trucks, Inc.
334494055,316965178,processing...,Trucks, Inc.
601894629,272405341,processing...,Trucks, Inc.
78640947,739190348,processing...,Trucks, Inc.
292011783,1273242210,processing...,Trucks, Inc.
476930502,1282770591,processing...,Rochester Trucks, Inc.
1887421516,440088360,processing...,Rochester Trucks, Inc.
401906680,1896429456,processing...,International Trucks, Inc.
604797718,1427503470,processing...,Rochester Trucks, Inc.
1295627220,144531579,processing...,International Trucks, Inc.
1277670080,801704325,processing...,Trucks, Inc.
978830132,89963483,processing...,Rochester Trucks, Inc.
89191190,1806163072,processing...,Trucks, Inc.
1003187996,305743424,processing...,International Trucks, Inc.
1998695694,848863390,processing...,Rochester Trucks, Inc.
386986285,901689365,processing...,Trucks, Inc.
399129251,725536188,processing...,International Trucks, Inc.
2095731208,78819906,processing...,Rochester Trucks, Inc.
1756599546,396034656,processing...,Rochester Trucks, Inc.
242954275,1228158440,processing...,Rochester Trucks, Inc.
75386869,1563765638,processing...,Rochester Trucks, Inc.
1642579007,2009980034,processing...,Trucks, Inc.
648650641,1708825568,processing...,Rochester Trucks, Inc.
807416631,1078929381,processing...,Trucks, Inc.
1320695170,1574194944,processing...,Trucks, Inc.
374164632,1108070569,processing...,Rochester Trucks, Inc.
890580123,823002472,processing...,International Trucks, Inc.
1034059254,1191480772,processing...,International Trucks, Inc.
276349888,703551521,processing...,Rochester Trucks, Inc.
1395797177,183152912,processing...,Trucks, Inc.
1501848365,198098211,processing...,Trucks, Inc.
850279047,40293064,processing...,Rochester Trucks, Inc.
388207880,1650483567,processing...,Rochester Trucks, Inc.
1629543504,1059444988,processing...,Rochester Trucks, Inc.
2078655834,129540704,processing...,Rochester Trucks, Inc.
11077740,990494785,processing...,Rochester Trucks, Inc.
